Instance,Host,NbInstancesMax,NVMe units,NVMe capacity,SSD embedded capacity
E8as v4,easv4-type1,10,,,
E16as v4,easv4-type1,5,,,
E20as v4,easv4-type1,4,,,
E32as v4,easv4-type1,2,,,
E48as v4,easv4-type1,1,,,
E64as v4,easv4-type1,1,,,
E96as v4,easv4-type1,1,,,
E2as v4,easv4-type2,32,,,
E4as v4,easv4-type2,21,,,
E8as v4,easv4-type2,10,,,
E16as v4,easv4-type2,5,,,
E20as v4,easv4-type2,4,,,
E32as v4,easv4-type2,2,,,
E48as v4,easv4-type2,1,,,
E64as v4,easv4-type2,1,,,
E96as v4,easv4-type2,1,,,
E2bds v5,ebdsv5-type1,8,,,
E4bds v5,ebdsv5-type1,8,,,
E8bds v5,ebdsv5-type1,6,,,
E16bds v5,ebdsv5-type1,3,,,
E32bds v5,ebdsv5-type1,1,,,
E48bds v5,ebdsv5-type1,1,,,
E64bds v5,ebdsv5-type1,1,,,
E2bs v5,ebsv5-type1,8,,,
E4bs v5,ebsv5-type1,8,,,
E8bs v5,ebsv5-type1,6,,,
E16bs v5,ebsv5-type1,3,,,
E32bs v5,ebsv5-type1,1,,,
E48bs v5,ebsv5-type1,1,,,
E64bs v5,ebsv5-type1,1,,,
EC2ads v5,ecadsv5-type1,32,,,
EC4ads v5,ecadsv5-type1,21,,,
EC8ads v5,ecadsv5-type1,10,,,
EC16ads v5,ecadsv5-type1,5,,,
EC20ads v5,ecadsv5-type1,4,,,
EC32ads v5,ecadsv5-type1,3,,,
EC48ads v5,ecadsv5-type1,1,,,
EC64ads v5,ecadsv5-type1,1,,,
EC96ads v5,ecadsv5-type1,1,,,
EC2as v5,ecasv5-type1,32,,,
EC4as v5,ecasv5-type1,21,,,
EC8as v5,ecasv5-type1,10,,,
EC16as v5,ecasv5-type1,5,,,
EC20as v5,ecasv5-type1,4,,,
EC32as v5,ecasv5-type1,3,,,
EC48as v5,ecasv5-type1,1,,,
EC64as v5,ecasv5-type1,1,,,
EC96as v5,ecasv5-type1,1,,,
E2ds v5,edsv5-type1,32,,,
E4ds v5,edsv5-type1,21,,,
E8ds v5,edsv5-type1,10,,,
E16ds v5,edsv5-type1,5,,,
E20ds v5,edsv5-type1,4,,,
E32ds v5,edsv5-type1,2,,,
E48ds v5,edsv5-type1,1,,,
E64ds v5,edsv5-type1,1,,,
E2ds v4,edsv4-type1,31,,,
E4ds v4,edsv4-type1,15,,,
E8ds v4,edsv4-type1,7,,,
E16ds v4,edsv4-type1,3,,,
E20ds v4,edsv4-type1,3,,,
E32ds v4,edsv4-type1,1,,,
E48ds v4,edsv4-type1,1,,,
E64ds v4,edsv4-type1,1,,,
E2ds v4,edsv4-type2,32,,,
E4ds v4,edsv4-type2,19,,,
E8ds v4,edsv4-type2,9,,,
E16ds v4,edsv4-type2,4,,,
E20ds v4,edsv4-type2,3,,,
E32ds v4,edsv4-type2,2,,,
E48ds v4,edsv4-type2,1,,,
E64ds v4,edsv4-type2,1,,,
E2s v5,esv5-type1,32,,,
E4s v5,esv5-type1,21,,,
E8s v5,esv5-type1,10,,,
E16s v5,esv5-type1,5,,,
E20s v5,esv5-type1,4,,,
E32s v5,esv5-type1,2,,,
E48s v5,esv5-type1,1,,,
E64s v5,esv5-type1,1,,,
E2s v4,esv4-type1,31,,,
E4s v4,esv4-type1,15,,,
E8s v4,esv4-type1,7,,,
E16s v4,esv4-type1,3,,,
E20s v4,esv4-type1,3,,,
E32s v4,esv4-type1,1,,,
E48s v4,esv4-type1,1,,,
E64s v4,esv4-type1,1,,,
E2s v4,esv4-type2,32,,,
E4s v4,esv4-type2,21,,,
E8s v4,esv4-type2,10,,,
E16s v4,esv4-type2,5,,,
E20s v4,esv4-type2,4,,,
E32s v4,esv4-type2,2,,,
E48s v4,esv4-type2,1,,,
E64s v4,esv4-type2,1,,,
E2s v3,esv3-type1,28,,,
E4s v3,esv3-type1,14,,,
E8s v3,esv3-type1,7,,,
E16s v3,esv3-type1,3,,,
E20s v3,esv3-type1,2,,,
E32s v3,esv3-type1,1,,,
E48s v3,esv3-type1,1,,,
E64s v3,esv3-type1,1,,,
E2s v3,esv3-type2,31,,,
E4s v3,esv3-type2,15,,,
E8s v3,esv3-type2,7,,,
E16s v3,esv3-type2,3,,,
E20s v3,esv3-type2,3,,,
E32s v3,esv3-type2,1,,,
E48s v3,esv3-type2,1,,,
E64s v3,esv3-type2,1,,,
E2s v3,esv3-type3,31,,,
E4s v3,esv3-type3,15,,,
E8s v3,esv3-type3,7,,,
E16s v3,esv3-type3,3,,,
E20s v3,esv3-type3,3,,,
E32s v3,esv3-type3,1,,,
E48s v3,esv3-type3,1,,,
E64s v3,esv3-type3,1,,,
E2s v3,esv3-type4,32,,,
E4s v3,esv3-type4,21,,,
E8s v3,esv3-type4,10,,,
E16s v3,esv3-type4,5,,,
E20s v3,esv3-type4,4,,,
E32s v3,esv3-type4,2,,,
E48s v3,esv3-type4,1,,,
E64s v3,esv3-type4,1,,,
M32ls,Ms-type1,4,,,
M32ts,Ms-type1,4,,,
M64,Ms-type1,2,,,
M64s,Ms-type1,2,,,
M64ls,Ms-type1,2,,,
M128,Ms-type1,1,,,
M128s,Ms-type1,1,,,
M8ms,Msm-type1,16,,,
M8-2ms,Msm-type1,16,,,
M8-4ms,Msm-type1,16,,,
M16ms,Msm-type1,8,,,
M16-4ms,Msm-type1,8,,,
M16-8ms,Msm-type1,8,,,
M32ts,Msm-type1,4,,,
M32ls,Msm-type1,4,,,
M32ms,Msm-type1,4,,,
M32-8ms,Msm-type1,4,,,
M32-16ms,Msm-type1,4,,,
M64ms,Msm-type1,2,,,
M64,Msm-type1,2,,,
M64s,Msm-type1,2,,,
M64m,Msm-type1,2,,,
M64ls,Msm-type1,2,,,
M64-16ms,Msm-type1,2,,,
M64-32ms,Msm-type1,2,,,
M128ms,Msm-type1,1,,,
M128s,Msm-type1,1,,,
M128m,Msm-type1,1,,,
M128,Msm-type1,1,,,
M128-32ms,Msm-type1,1,,,
M128-64ms,Msm-type1,1,,,
M32dms v2,Mdmsv2MedMem-Type1,4,,,
M64ds v2,Mdmsv2MedMem-Type1,2,,,
M64dms v2,Mdmsv2MedMem-Type1,2,,,
M128ds v2,Mdmsv2MedMem-Type1,1,,,
M128dms v2,Mdmsv2MedMem-Type1,1,,,
M32dms v2,Mdsv2MedMem-Type1,2,,,
M64ds v2,Mdsv2MedMem-Type1,2,,,
M64dms v2,Mdsv2MedMem-Type1,1,,,
M128ds v2,Mdsv2MedMem-Type1,1,,,
M32ms v2,Mmsv2MedMem-Type1,4,,,
M64s v2,Mmsv2MedMem-Type1,3,,,
M64ms v2,Mmsv2MedMem-Type1,2,,,
M128ms v2,Mmsv2MedMem-Type1,1,,,
M128s v2,Mmsv2MedMem-Type1,1,,,
M32ms v2,Msv2MedMem-Type1,2,,,
M64s v2,Msv2MedMem-Type1,2,,,
M64ms v2,Msv2MedMem-Type1,1,,,
M128s v2,Msv2MedMem-Type1,1,,,
M208ms v2,msmv2-type1,2,,,
M208s v2,msmv2-type1,2,,,
M416-208ms v2,msmv2-type1,1,,,
M416-208s v2,msmv2-type1,1,,,
M416ms v2,msmv2-type1,1,,,
M416s-8 v2,msmv2-type1,1,,,
M416s v2,msmv2-type1,1,,,
M208ms v2,msv2-type1,2,,,
M208s v2,msv2-type1,1,,,
M416-208s v2,msv2-type1,1,,,
M416s v2,msv2-type1,1,,,
L8as v3,lasv3-type1,10,1,1920,
L16as v3,lasv3-type1,5,2,1920,
L32as v3,lasv3-type1,2,4,1920,
L48as v3,lasv3-type1,1,6,1920,
L64as v3,lasv3-type1,1,8,1920,
L80as v3,lasv3-type1,1,10,1920,
L8s v3,lsv3-type1,10,1,1920,
L16s v3,lsv3-type1,5,2,1920,
L32s v3,lsv3-type1,2,4,1920,
L48s v3,lsv3-type1,1,6,1920,
L64s v3,lsv3-type1,1,8,1920,
L80s v3,lsv3-type1,1,10,1920,
L8s v2,lsv2-type1,10,1,1920,
L16s v2,lsv2-type1,5,2,1920,
L32s v2,lsv2-type1,2,4,1920,
L48s v2,lsv2-type1,1,6,1920,
L64s v2,lsv2-type1,1,8,1920,
L80s v2,lsv2-type1,1,10,1920,
NV4as v4,NVasv4-Type1,30,,,
NV8as v4,NVasv4-Type1,15,,,
NV16as v4,NVasv4-Type1,7,,,
NV32as v4,NVasv4-Type1,3,,,
NV12s v3,NVsv3-Type1,4,,,
NV24s v3,NVsv3-Type1,2,,,
NV48s v3,NVsv3-Type1,1,,,
