country,code,%renewable_energy,renewable_energy_year,renewable_energy_source,gwp_emission_factor,gwp_emission_source,gwp_emission_year,adpf_emission_factor,adpf_emission_source,adpf_emission_year,adpe_emission_factor,adpe_emission_source,adpe_emission_year,pe_emission_factor,pe_emission_source
Bahrain,BHR,0,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.49,https://ember-climate.org/data/data-explorer,2020,14.036,ADEME BASE IMPACT,2011,1.35E-08,ADEME BASE IMPACT,2011,14.036,ADPf / (1-%renewable_energy)
Bangladesh,BGD,0.018,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.55,https://ember-climate.org/data/data-explorer,2020,12.702,ADEME BASE IMPACT,2011,3.94E-08,ADEME BASE IMPACT,2011,12.935,ADPf / (1-%renewable_energy)
Belarus,BLR,0.012,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.516,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,13.035,ADEME BASE IMPACT,2011,8.4E-08,ADEME BASE IMPACT,2011,13.194,ADPf / (1-%renewable_energy)
Belgium,BEL,0.166,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.23,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,8.988,ADEME BASE IMPACT,2011,3.37E-08,ADEME BASE IMPACT,2011,10.776,ADPf / (1-%renewable_energy)
Benin,BEN,0.032,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.652,https://ember-climate.org/data/data-explorer,2020,13.878,ADEME BASE IMPACT,2011,2.4E-08,ADEME BASE IMPACT,2011,14.337,ADPf / (1-%renewable_energy)
Bolivia,BOL,0.206,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.32,https://ember-climate.org/data/data-explorer,2020,9.2,ADEME BASE IMPACT,2011,9.7E-08,ADEME BASE IMPACT,2011,11.587,ADPf / (1-%renewable_energy)
Bosnia and Herzegovina,BIH,0.315,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.522,https://ember-climate.org/data/data-explorer,2020,14.868,ADEME BASE IMPACT,2011,1.48E-07,ADEME BASE IMPACT,2011,21.705,ADPf / (1-%renewable_energy)
Botswana,BWA,0.002,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.8,https://ember-climate.org/data/data-explorer,2020,19.603,ADEME BASE IMPACT,2011,8.66E-08,ADEME BASE IMPACT,2011,19.642,ADPf / (1-%renewable_energy)
Brazil,BRA,0.804,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.113,https://ember-climate.org/data/data-explorer,2020,1.77,ADEME BASE IMPACT,2011,1.096E-07,ADEME BASE IMPACT,2011,9.031,ADPf / (1-%renewable_energy)
Brunei,BRN,0,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.659,https://ember-climate.org/data/data-explorer,2020,15.689,ADEME BASE IMPACT,2011,1.86E-08,ADEME BASE IMPACT,2011,15.689,ADPf / (1-%renewable_energy)
Bulgaria,BGR,0.157,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.544,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,12.118,ADEME BASE IMPACT,2011,8.24E-08,ADEME BASE IMPACT,2011,14.375,ADPf / (1-%renewable_energy)
Cambodia,KHM,0.472,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.424,https://ember-climate.org/data/data-explorer,2020,18.298,ADEME BASE IMPACT,2011,3.19E-08,ADEME BASE IMPACT,2011,34.655,ADPf / (1-%renewable_energy)
Cameroon,CMR,0.524,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.254,https://ember-climate.org/data/data-explorer,2020,5.144,ADEME BASE IMPACT,2011,1.463E-07,ADEME BASE IMPACT,2011,10.807,ADPf / (1-%renewable_energy)
Canada,CAN,0.65,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.12,https://ember-climate.org/data/data-explorer,2020,4.195,ADEME BASE IMPACT,2011,9.93E-08,ADEME BASE IMPACT,2011,11.987,ADPf / (1-%renewable_energy)
Chile,CHL,0.433,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.387,https://ember-climate.org/data/data-explorer,2020,6.434,ADEME BASE IMPACT,2011,1.059E-07,ADEME BASE IMPACT,2011,11.348,ADPf / (1-%renewable_energy)
China,CHN,0.244,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.55,https://ember-climate.org/data/data-explorer,2020,10.674,ADEME BASE IMPACT,2011,8.52E-08,ADEME BASE IMPACT,2011,14.109,ADPf / (1-%renewable_energy)
Colombia,COL,0.629,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.211,https://ember-climate.org/data/data-explorer,2020,2.713,ADEME BASE IMPACT,2011,1.22E-07,ADEME BASE IMPACT,2011,7.312,ADPf / (1-%renewable_energy)
Congo,COG,0.664,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.375,https://ember-climate.org/data/data-explorer,2020,11.474,ADEME BASE IMPACT,2011,2.656E-07,ADEME BASE IMPACT,2011,34.147,ADPf / (1-%renewable_energy)
Costa Rica,CRI,0.977,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.033,https://ember-climate.org/data/data-explorer,2020,1.058,ADEME BASE IMPACT,2011,8.64E-08,ADEME BASE IMPACT,2011,45.996,ADPf / (1-%renewable_energy)
Croatia,HRV,0.652,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.372,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,6.455,ADEME BASE IMPACT,2011,1.54E-07,ADEME BASE IMPACT,2011,18.548,ADPf / (1-%renewable_energy)
Cuba,CUB,0.045,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.61,https://ember-climate.org/data/data-explorer,2020,16.538,ADEME BASE IMPACT,2011,3E-08,ADEME BASE IMPACT,2011,17.317,ADPf / (1-%renewable_energy)
Cyprus,CYP,0.087,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.791,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,11.976,ADEME BASE IMPACT,2011,4.49E-08,ADEME BASE IMPACT,2011,13.118,ADPf / (1-%renewable_energy)
Czech Republic,CZE,0.113,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.397,https://ember-climate.org/data/data-explorer,2020,11.103,ADEME BASE IMPACT,2011,8.18E-08,ADEME BASE IMPACT,2011,12.517,ADPf / (1-%renewable_energy)
Denmark,DNK,0.605,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.158,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,6.645,ADEME BASE IMPACT,2011,1.57E-08,ADEME BASE IMPACT,2011,16.824,ADPf / (1-%renewable_energy)
Dominican Republic,DOM,0.104,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.625,https://ember-climate.org/data/data-explorer,2020,11.121,ADEME BASE IMPACT,2011,4.29E-08,ADEME BASE IMPACT,2011,12.412,ADPf / (1-%renewable_energy)
DR Congo,COD,1,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.026,https://ember-climate.org/data/data-explorer,2020,0.097,ADEME BASE IMPACT,2011,1.746E-07,ADEME BASE IMPACT,2011,0.097,ADPf / (1-%renewable_energy)
Ecuador,ECU,0.602,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.135,https://ember-climate.org/data/data-explorer,2020,8.321,ADEME BASE IMPACT,2011,1.272E-07,ADEME BASE IMPACT,2011,20.908,ADPf / (1-%renewable_energy)
Egypt,EGY,0.082,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.471,https://ember-climate.org/data/data-explorer,2020,9.359,ADEME BASE IMPACT,2011,3.39E-08,ADEME BASE IMPACT,2011,10.195,ADPf / (1-%renewable_energy)
El Salvador,SLV,0.607,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.183,https://ember-climate.org/data/data-explorer,2020,5.114,ADEME BASE IMPACT,2011,4.72E-08,ADEME BASE IMPACT,2011,13.012,ADPf / (1-%renewable_energy)
Eritrea,ERI,0.008,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.652,https://ember-climate.org/data/data-explorer,2020,13.182,ADEME BASE IMPACT,2011,5.12E-08,ADEME BASE IMPACT,2011,13.289,ADPf / (1-%renewable_energy)
Estonia,EST,0.125,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.472,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,14.293,ADEME BASE IMPACT,2011,9.9E-08,ADEME BASE IMPACT,2011,16.334,ADPf / (1-%renewable_energy)
Ethiopia,ETH,0.936,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.025,https://ember-climate.org/data/data-explorer,2020,2.313,ADEME BASE IMPACT,2011,1.742E-07,ADEME BASE IMPACT,2011,36.133,ADPf / (1-%renewable_energy)
Finland,FIN,0.442,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.141,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,6.292,ADEME BASE IMPACT,2011,8.05E-08,ADEME BASE IMPACT,2011,11.275,ADPf / (1-%renewable_energy)
France,FRA,0.175,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.098,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,9.314,ADEME BASE IMPACT,2011,4.86E-08,ADEME BASE IMPACT,2011,11.289,ADPf / (1-%renewable_energy)
Gabon,GAB,0.684,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.306,https://ember-climate.org/data/data-explorer,2020,8.956,ADEME BASE IMPACT,2011,1.138E-07,ADEME BASE IMPACT,2011,28.341,ADPf / (1-%renewable_energy)
Georgia,GEO,0.807,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.136,https://ember-climate.org/data/data-explorer,2020,2.012,ADEME BASE IMPACT,2011,1.38E-07,ADEME BASE IMPACT,2011,10.425,ADPf / (1-%renewable_energy)
Germany,DEU,0.462,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.422,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,8.748,ADEME BASE IMPACT,2011,8.79E-08,ADEME BASE IMPACT,2011,16.26,ADPf / (1-%renewable_energy)
Ghana,GHA,0.429,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.344,https://ember-climate.org/data/data-explorer,2020,5.765,ADEME BASE IMPACT,2011,1.56E-07,ADEME BASE IMPACT,2011,10.097,ADPf / (1-%renewable_energy)
Greece,GRC,0.274,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.78,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,10.518,ADEME BASE IMPACT,2011,6.92E-08,ADEME BASE IMPACT,2011,14.487,ADPf / (1-%renewable_energy)
Guatemala,GTM,0.517,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.278,https://ember-climate.org/data/data-explorer,2020,6.926,ADEME BASE IMPACT,2011,8.03E-08,ADEME BASE IMPACT,2011,14.34,ADPf / (1-%renewable_energy)
Haiti,HTI,0.192,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.612,https://ember-climate.org/data/data-explorer,2020,16.295,ADEME BASE IMPACT,2011,9.37E-08,ADEME BASE IMPACT,2011,20.167,ADPf / (1-%renewable_energy)
Honduras,HND,0.501,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.346,https://ember-climate.org/data/data-explorer,2020,7.865,ADEME BASE IMPACT,2011,6.49E-08,ADEME BASE IMPACT,2011,15.762,ADPf / (1-%renewable_energy)
Honduras,HND,0.501,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.346,https://ember-climate.org/data/data-explorer,2020,10.892,ADEME BASE IMPACT,2011,8.16E-08,ADEME BASE IMPACT,2011,21.827,ADPf / (1-%renewable_energy)
Hungary,HUN,0.101,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.338,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,10.594,ADEME BASE IMPACT,2011,6.45E-08,ADEME BASE IMPACT,2011,11.784,ADPf / (1-%renewable_energy)
Iceland,ISL,1,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.026,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,0.013,ADEME BASE IMPACT,2011,7.82E-08,ADEME BASE IMPACT,2011,0.013,ADPf / (1-%renewable_energy)
India,IND,0.181,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.626,https://ember-climate.org/data/data-explorer,2020,16.678,ADEME BASE IMPACT,2011,1.001E-07,ADEME BASE IMPACT,2011,20.353,ADPf / (1-%renewable_energy)
Indonesia,IDN,0.159,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.663,https://ember-climate.org/data/data-explorer,2020,9.758,ADEME BASE IMPACT,2011,6.1E-08,ADEME BASE IMPACT,2011,11.603,ADPf / (1-%renewable_energy)
Iran,IRN,0.058,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.488,https://ember-climate.org/data/data-explorer,2020,14.151,ADEME BASE IMPACT,2011,2.2E-08,ADEME BASE IMPACT,2011,15.022,ADPf / (1-%renewable_energy)
Iraq,IRQ,0.064,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.518,https://ember-climate.org/data/data-explorer,2020,19.068,ADEME BASE IMPACT,2011,4.04E-08,ADEME BASE IMPACT,2011,20.372,ADPf / (1-%renewable_energy)
Ireland,IRL,0.247,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.384,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,8.061,ADEME BASE IMPACT,2011,2.19E-08,ADEME BASE IMPACT,2011,10.706,ADPf / (1-%renewable_energy)
Israel,ISR,0.025,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.557,https://ember-climate.org/data/data-explorer,2020,9.773,ADEME BASE IMPACT,2011,6.1E-08,ADEME BASE IMPACT,2011,10.023,ADPf / (1-%renewable_energy)
Italy,ITA,0.373,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.356,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,7.935,ADEME BASE IMPACT,2011,5.44E-08,ADEME BASE IMPACT,2011,12.656,ADPf / (1-%renewable_energy)
Ivory Coast,CIV,0.15,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.421,https://ember-climate.org/data/data-explorer,2020,12.565,ADEME BASE IMPACT,2011,9.49E-08,ADEME BASE IMPACT,2011,14.783,ADPf / (1-%renewable_energy)
Jamaica,JAM,0.082,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.544,https://ember-climate.org/data/data-explorer,2020,13.586,ADEME BASE IMPACT,2011,1.96E-08,ADEME BASE IMPACT,2011,14.799,ADPf / (1-%renewable_energy)
Japan,JPN,0.15,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.473,https://ember-climate.org/data/data-explorer,2020,9.11,ADEME BASE IMPACT,2011,5.97E-08,ADEME BASE IMPACT,2011,10.718,ADPf / (1-%renewable_energy)
Jordan,JOR,0.049,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.435,https://ember-climate.org/data/data-explorer,2020,13.007,ADEME BASE IMPACT,2011,1.47E-08,ADEME BASE IMPACT,2011,13.677,ADPf / (1-%renewable_energy)
Kazakhstan,KAZ,0.113,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.655,https://ember-climate.org/data/data-explorer,2020,11.762,ADEME BASE IMPACT,2011,1.354E-07,ADEME BASE IMPACT,2011,13.26,ADPf / (1-%renewable_energy)
Kenya,KEN,0.907,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.08,https://ember-climate.org/data/data-explorer,2020,6.417,ADEME BASE IMPACT,2011,9.59E-08,ADEME BASE IMPACT,2011,68.996,ADPf / (1-%renewable_energy)
Kuwait,KWT,0.001,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.49,https://ember-climate.org/data/data-explorer,2020,12.741,ADEME BASE IMPACT,2011,1.41E-08,ADEME BASE IMPACT,2011,12.753,ADPf / (1-%renewable_energy)
Kyrgyzstan,KGZ,0.867,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.081,https://ember-climate.org/data/data-explorer,2020,2.046,ADEME BASE IMPACT,2011,1.818E-07,ADEME BASE IMPACT,2011,15.38,ADPf / (1-%renewable_energy)
Latvia,LVA,0.542,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.325,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,3.778,ADEME BASE IMPACT,2011,1.538E-07,ADEME BASE IMPACT,2011,8.249,ADPf / (1-%renewable_energy)
Lebanon,LBN,0.028,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.546,https://ember-climate.org/data/data-explorer,2020,11.995,ADEME BASE IMPACT,2011,1.82E-08,ADEME BASE IMPACT,2011,12.341,ADPf / (1-%renewable_energy)
Libyan Arab Jamahiriya,LBY,0,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.552,https://ember-climate.org/data/data-explorer,2020,19.116,ADEME BASE IMPACT,2011,2.07E-08,ADEME BASE IMPACT,2011,19.116,ADPf / (1-%renewable_energy)
Lithuania,LTU,0.494,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.321,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,10.648,ADEME BASE IMPACT,2011,2.95E-08,ADEME BASE IMPACT,2011,21.043,ADPf / (1-%renewable_energy)
Luxembourg,LUX,0.208,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.338,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,8.021,ADEME BASE IMPACT,2011,1.057E-07,ADEME BASE IMPACT,2011,10.128,ADPf / (1-%renewable_energy)
Malaysia,MYS,0.137,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.589,https://ember-climate.org/data/data-explorer,2020,10.588,ADEME BASE IMPACT,2011,4.49E-08,ADEME BASE IMPACT,2011,12.268,ADPf / (1-%renewable_energy)
Malta,MLT,0.156,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.463,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,16.351,ADEME BASE IMPACT,2011,4.95E-08,ADEME BASE IMPACT,2011,19.374,ADPf / (1-%renewable_energy)
Mexico,MEX,0.153,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.411,https://ember-climate.org/data/data-explorer,2020,9.973,ADEME BASE IMPACT,2011,5.78E-08,ADEME BASE IMPACT,2011,11.775,ADPf / (1-%renewable_energy)
Moldova,MDA,0.053,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.488,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,17.452,ADEME BASE IMPACT,2011,1.107E-07,ADEME BASE IMPACT,2011,18.429,ADPf / (1-%renewable_energy)
Mongolia,MNG,0.039,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.733,https://ember-climate.org/data/data-explorer,2020,14.524,ADEME BASE IMPACT,2011,1.764E-07,ADEME BASE IMPACT,2011,15.114,ADPf / (1-%renewable_energy)
Morocco,MAR,0.148,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.625,https://ember-climate.org/data/data-explorer,2020,9.97,ADEME BASE IMPACT,2011,6.41E-08,ADEME BASE IMPACT,2011,11.702,ADPf / (1-%renewable_energy)
Mozambique,MOZ,0.837,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.134,https://ember-climate.org/data/data-explorer,2020,0.034,ADEME BASE IMPACT,2011,1.484E-07,ADEME BASE IMPACT,2011,0.206,ADPf / (1-%renewable_energy)
Myanmar,MMR,0.528,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.313,https://ember-climate.org/data/data-explorer,2020,6.67,ADEME BASE IMPACT,2011,1.527E-07,ADEME BASE IMPACT,2011,14.132,ADPf / (1-%renewable_energy)
Namibia,NAM,0.993,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.048,https://ember-climate.org/data/data-explorer,2020,3.277,ADEME BASE IMPACT,2011,1.283E-07,ADEME BASE IMPACT,2011,468.15,ADPf / (1-%renewable_energy)
Nepal,NPL,0.655,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.023,https://ember-climate.org/data/data-explorer,2020,0.137,ADEME BASE IMPACT,2011,2.383E-07,ADEME BASE IMPACT,2011,0.396,ADPf / (1-%renewable_energy)
Netherlands,NLD,0.121,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.45,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,7.481,ADEME BASE IMPACT,2011,3.29E-08,ADEME BASE IMPACT,2011,8.511,ADPf / (1-%renewable_energy)
New Zealand,NZL,0.839,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.149,https://ember-climate.org/data/data-explorer,2020,3.982,ADEME BASE IMPACT,2011,7.2E-08,ADEME BASE IMPACT,2011,24.731,ADPf / (1-%renewable_energy)
Nicaragua,NIC,0.533,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.351,https://ember-climate.org/data/data-explorer,2020,11.533,ADEME BASE IMPACT,2011,4.15E-08,ADEME BASE IMPACT,2011,24.696,ADPf / (1-%renewable_energy)
Nigeria,NGA,0.186,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.398,https://ember-climate.org/data/data-explorer,2020,9.181,ADEME BASE IMPACT,2011,6.21E-08,ADEME BASE IMPACT,2011,11.279,ADPf / (1-%renewable_energy)
North Korea,PRK,0.757,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.155,https://ember-climate.org/data/data-explorer,2020,7.969,ADEME BASE IMPACT,2011,1.175E-07,ADEME BASE IMPACT,2011,32.793,ADPf / (1-%renewable_energy)
North Macedonia,MKD,0.367,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.528,https://ember-climate.org/data/data-explorer,2020,12.103,ADEME BASE IMPACT,2011,1.199E-07,ADEME BASE IMPACT,2011,19.12,ADPf / (1-%renewable_energy)
